BookingId,Name,MealPreference,Departure Airport,Arriving Airport,Date,Time,Duration,Baggage,Cost,FlightId,Airline,Gmail
SSN700,Sugam,Veg,London Heathrow Airport,Charles de Gaulle Airport,2025-08-14,20:30,281,0,514.14,FL554,American,[email]
SSN701,srijal,Veg,San Francisco International Airport,Sydney Kingsford Smith Airport,2025-11-14,23:00,203,0,841.38,FL566,United,[email]
SSN702,Nischal,Non-Veg,Germany INT Airport,Charles de Gaulle Airport,2025-11-30,21:00,400,1,653.37,FL600,American,[email]
SSN703,saugat,Veg,Leonardo da Vinci International Airport,Leonardo da Vinci International Airport,2025-09-17,19:45,292,2,881.71,FL577,Delta,[email]
SSN704,Logitec,Veg,America INT Airport,Los Angeles International Airport,2025-10-09,20:00,185,0,603.35,FL508,American,[email]
SSN705,Notlim,Non-Veg,Russia INT Airport,Charles de Gaulle Airport,2025-09-20,08:45,390,2,564.3,FL530,United,[email]
SSN706,srijal,Veg,Germany INT Airport,Charles de Gaulle Airport,2025-11-21,17:00,168,1,691.96,FL539,Delta,[email]
SSN708,Rachit,Veg,London Heathrow Reserve,Sydney Kingsford Smith Airport,2025-08-15,21:30,332,3,799.83,FL639,American,[email]
SSN709,nk57,Non-Veg,Charles de Gaulle Airport,Germany INT Airport,2025-08-17,20:45,389,2,998.37,FL615,United,[email]
